name,address
Senna siamea ,Ikengeta
Persea americana ,Ikoloviu
Tithonia diversifolia ,Ilaa
Solanecio mannii,Ilangala
Grewia bicolor,Ilawa
Capparis sepiaria,Itandamboo
Acacia drepanolobium,Iunga (plural)
Hyphaene compressa,Jlala
Sesamothamnus busseanus,Kalamba
Strychnos spinosa,Kiae
Flacourtia indica,Kiathani
Garcinia livingstonei,Kikaanga kanywa
Faurea saligna,Kikaati
Dobera glabra,Kikaitha
Grewia bicolo,Kikalawa
Dovyalis caffra,Kikambua
Flacourtia indica,Kikathani
Carissa spinarum,Kikawa
Faurea saligna,Kikethuki
Strychnos madagascariensis,Kikolakolania
Acacia senegal,Kikole
Lannea alata,Kikolya (Makueni)
Vangueria madagascariensis,Kikomoa
Grewia mollis,Kikumi
Erythrina burtii,Kikunguu
Tamarindus indica,Kikwasu (Makueni)
Uvaria scheffleri,Kilali
Saba comorensis,Kilia (Makueni)
Commiphora eminii,Kiliva
Balanites glabra,Kilului
Strychnos spinosa,Kimee
Acacia kirkii,Kimwea
Acacia xanthophloea,Kimweya
Manilkara mochisia,Kinako (Kibwezi)
Acacia senegal,King'ola (Mwingi)
Acacia senegal,King'ole (Machakos)
Acacia senegal,King'olola
Boswellia neglecta,Kinondo
Acacia hockii,Kinyua
Saba comorensis,Kiongoa
Landolphia buchananii,Kiongoa (Makueni)
Saba comorensis,Kiongwa (Kitui)
Ficus ingens,Kionywe
Ficus glumosa,Kionywe
Manilkara mochisia,Kisaa (Mwala)
Berchemia discolor,Kisaaya (Makueni)
Berchemia discolor,Kisanawa (Kitui)
Acacia nilotica,Kisewa
Acacia seyal,Kisewa (Machakos)
Dobera glabra,Kisiu
Dobera loranthifolia,Kisiu
Sterculia africana,Kisya
Albizia gummifera,Kisya
Rubus pinnatus,Kitae
Morus alba,Kitae
Caesalpinia decapetala,Kitandamboo
Milicia excelsa,Kitangure
Clerodendrum myricoides,Kiteangwai
Antidesma venosum,Kitelanthia
Lannea rivae,Kithaala
Lannea triphylla,Kithaala
Lannea triphylla,Kithaalwa
Lannea rivae,Kithaalwa kya kiima
Lannea schimperi,Kithauna (Kitui)
Osyris lanceolata,Kithawa
Cordia sinensis            ,Kithea             
Cordia monoica,Kithei
Ozoroa insignis,Kithembathembe
Maytenus senegalensis,Kithethuki 
Rhus tenuinervis,Kitheu
Rhus vulgaris,Kitheu
Cordia sinensis,Kithia
Clausena anisata,Kithiw'a
Dodonaea viscosa,Kithongoi
Lannea schimperi,Kithoona
Euphorbia candelabrum,Kithu
Tamarindus indica,Kithumula
Lawsonia inermis,Kitiliku
Antidesma venosum,Kitolanthia (Makueni)
Ziziphus mucronata,Kitolosuu (Kitui)
Ziziphus abyssinica,Kitolosuu (Kitui)
Meyna tetraphylla,Kitolousuu
Annona senegalensis,Kitomoko
Annona cherimola,Kitomoko
Meyna tetraphylla,Kitotoo
Scutia myrtina,Kitumbuu
Kitunda,Kitunda
Croton macrostachyus,Kitundu
Commiphora africana,Kitungu
Lannea alata,Kitungu (Mwingi)
Thylachium thomasii,Kitungulu
Ficus thonningii,Kiumo
Albizia amara,Kiundua
Acacia drepanolobium,Kiunga
Sterculia africana ,Kiusya
Capparis tomentosa,Kiuuka
Terminalia kilimandscharica,Kiuuku
Acokanthera schimperi,Kivai
Psidium guajava ,Kivela 
Rhoicissus tridentata ,Kivosyanguguu 
Acacia polyacantha ,Kivovoa 
Syzygium guineense,Kivuena
Syzygium cordatum,Kivuini
Maytenus senegalensis ,Kivundangiti 
Ricinus communis,Kivunu
Balanites wilsoniana,Kivuw'a (Kitui)
Euphorbia candelabrum ,Kyaa 
Strychnos spinosa ,Kyae (Kitui) 
Ricinus communis,Kyaiki
Jatropha curcas,Kyaiki kya kyeni
Manihot glaziovii,Kyanga
Cassia abbreviata ,Kyathandathe
Saba comorensis ,Kyongoa (Kitui)
Markhamia lutea ,Kyoo
Plectranthus barbatus,Kyooya
Tetradenia riparia,Kyooya kyovai
Albizia anthelmintica,Kyowa
Plectranthus barbatus,Kyoya
Lannea schweinfarthii,Kyuasi
Albizia amara,Kyundua
Sterculia africana,Kyusya
Mangifera indica ,Maembe (fruit)
Carissa edulis,Makueni (Machakos)
Annona senegalensis ,Makulo
Ficus sycomorus ,Makuyu (fruit) 
Cussonia holstii ,Malendi
Cussonia arborea,Malendi
Strychnos spinosa ,Mamee (fruit)
Landolphia buchananii ,Maongoa (fruit)
Annona senegalensis ,Matomoko (fruit)
Thespesia garckeana ,Matoo (fruit)
Carissa spinarum ,Matote (fruit) 
Sclerocarya birrea,Maua (fruit) 
Ficus thonningii ,Maumo (fruit)
Sclerocarya birrea ,Mauw'a (fruit)
Pappea capensis ,Mba (fruit)
Hyphaene compressa,Mbitini (Kitui)
Grewia villosa,Mbu (fruit)
Saba comorensis,"Mongoa (fruit, Kitui)"
Solanecio mannii,Mooa
Acacia tortilis,Muaa
Ziziphus mucronata ,Muae
Ziziphus abyssinica,Muae
Cassia abbreviata ,Mualandathe
Combretum molle,Muama
Adansonia digitata ,Muamba 
Delonix elata ,Muange
Arundinaria alpina ,Muangi
Lannea schweinfarthii ,Muasi
Cassia abbreviata ,Muathandathe
Kigelia africana ,Muatine (tree/fruit)
Ormocarpum trachycarpum,Muema nzou
Ormocarpum kirkii,Muema nzou
Mangifera indica,Muembe
Premna resinosa,Mukaakaa
Premna chrysoclada,Mukaakaa
Faurea saligna ,Mukaati
Crotalaria goodiiformis,Mukai
Antidesma venosum,Mukala (Kitui)
Nuxia congesta,Mukalaliki
Dovyalis abyssinica,Mukambua
Newtonia hildebrandtii,Mukame 
Garcinia livingstonei,Mukanga
Garcinia livingstonei,Mukanga kanywa
,
Zanthoxylum chalybeum,Mukanu
Zanthoxylum chalybeum,Mukanu (Kitui)
Melia volkensii,Mukau
,
Kedrostis pseudogijef,Mukauw'u
,
Carissa spinarum,Mukawa (Machakos: Makueni) 
,
Salvadora persica,Mukayau
,
Zanthoxylum chalybeum,Mukenea
,
Senna singueana,Mukengeka
,
Garcinia volkensii,Muketa
,
Myrsine melanophloeos,Muketa munene
,
Myrsine africana,Muketa munini
,
Harrisonia abyssinica,Mukiliulu
,
Grevellea robusta,Mukima
,
Phoenix reclinata,Mukindu
Euclea divinorum,Mukinyai
Piliostigma thonningii,Mukolokolo
Diospyros abyssinica,Mukololo 
Anacardium occidentale,Mukoloso 
Hyphaene compressa,Mukoma 
Vangueria apiculata,Mukomoa 
Vangueria infausta,Mukomoa 
Vangueria madagascariensis,Mukomoa 
Vangueria volkensii,Mukomoa 
Diospyros abyssinica,Mukongo 
Ekebergia capensis,Mukongu 
Diospyros mespiliformis,Mukoo 
Uvaria scheffleri,Mukukuma
Macaranga kilimandscharica,Mukulati
Flueggea virosa,Mukululu (Mwingi) 
Gardenia volkensii,Mukumuti
Gardenia ternifolia,Mukumuti 
Acacia brevispica,Mukuswi
Euclea divinorum,Mukuthi (Machakos: Mwala)
Junisperus procera,Mukuu
Ficus sycomorus,Mukuyu 
Ficus sur,Mukuyu 
Acokanthera oppositifolia,Mukweo 
Acacia tortilis,Mulaa
Tithonia diversifolia,Mulaa 
Garcinia volkensii,Mulaliondo 
Zanthoxylum usambarense,Mulasi
Grewia bicolor,Mulawa
Balanites aegyptiaca,Mulului
Elaeodendron buchananii,Mulundu
Clerodendrum eriophyllum,Mumbumbwa
Strychnos spinosa,Mumee (Machakos) 
Vitex payos,Mumuu
Maerua decumbens,Munatha 
Cocos nucifera,Munathi 
Populus ilicifolia,Mungai 
Acacia elatior,Munina 
Faurea saligna,Munyangati
Pavetta abyssinica,Munyenyo
Pavetta crassipes,Munyenyo
Sesbania sesban,Munyongo
Acacia mearnsii,Munyoonyoo
Senna singueana,Munyunga nai
Pistacia aethiopica,Musaa
Trichilia emetica,Musambo 
Eucalyptus camaldulensis,Musanduku
Acacia nilotica,Musemei(Machako) 
Acacia nilotica,Musemeli (Kitui) 
Acacia xanthophloea,Musewa
Acacia polycantha,Musewa (Kitui)
Crotalaria agatiflora,Musili
Eucalyptus saligna,Musilikina
Rauvolfia mannii,Musua ndui
Cajanus cajan,Musuu  
Alibizia gummifera,Musya 
Capparis tomentosa,Mutandamboo 
Clerodendrum johnstonii,Muteangwai
Strychnos henningsii,Muteta 
Vangueria infausta,Muteteli 
Lannea triphylla,Muthaalwa 
Olea europaea,Muthata 
Cordia monoica,Muthei
Cordia sinensis,Muthei munini 
Rhus vulgaris,Mutheu
Rhus tenuinervis,Mutheu 
Rhus natalensis,Mutheu 
Rhus vulgaris,Mutheu munene
Craibia brownii,Muthi 
Acacia gerrardii,Muthi 
Lippia kituiensis,Muthieti 
Acacia mellifera,Muthiia 
Lippia javanica,Muthiiti 
Crotalaria goodiiformis,Muthilia 
Ormocarpum kirkii,Muthingii 
Ormocarpum trachycarpum,Muthingii 
Acacia elatior,Muthithiu 
Dodonaea viscosa,Muthongoi 
Cassipourea celastroides,Muthongoli 
Croton megalocarpus,Muthulu 
Clausena anisata,Muthungwa 
Populus ilicifolia,Muti woosi 
Strombosia scheffleri,Mutianzunu 
Prunus africana,Mutimailu 
Craibia brownii,Mutisi 
Combretum collinum,Mutithi
Annona muricata,Mutomoko
Annona cherimola,Mutomoko 
Annona senegalensis,Mutomoko wa kitheka 
Thespesia garckean,Mutoo
Dombeya kirkii,Mutoo 
Terminalia prunioides,Mutoo 
Dombeya rotundifolia,Mutoo 
Carissa spinarum,Mutote (Kitui) 
Tecleasimplicifolia,Mutuiu 
Terminalia spinosa ,Mutula
Ximenia americana,Mutula 
Trichilia emetica,Mutuluku
Annona muricata,Mutumoko
Croton macrostachyus,Mutundu
Grewia tembensis,Mutuva
Grewia similis,Mutuva wa kiima(Machakos)
Brachylaena huillensis,Muu
Nuxia congesta,Muu
Vitex payos,Muu (fruit)
Brachylaena huillensis,Muuku
Terminalia kilimandscharica,Muuku
Terminalia brownii,Muuku
Clerodendrum eriophyllum,Muumbwa
Erythrina burtii,Muusi
Sterculia africana,Muusya
Sclerocarya birrea,Muuw'a
Acokanthera oppositifolia,Muvai wango
Dombeya kirkii,Muvau
Dombeya burgessiae,Muvau
Dombeya rotundifolia,Muvau
Pavetta crassipes,Muvembe
Pavetta abyssinica,Muvembe
Podocarpus latifolia,Muvengea
Dichrostachys cinerea,Muvilisya
Dalbergia melanoxylon,Muvingo
Plectranthus barbatus,Muvou
Grewia villosa,Muvu 
Syzygium cordatum,Muvuena
Syzygium cordatum,Muvueni
Syzygium guineense,Muvueni
Milicia excelsa            ,Muvuli          
Zanthoxylum usambarense,Muvulu
Opilia campestris,Muvuluvulu
Opilia amentacea,Muvuluvulu
Brachylaena huillensis,Muvumba
Erythrina abyssinica,Muvuti
Cordia africana,Muvutu
Zanthoxylum usambarense,Muvuu
Caesalpinia volkensii,Muvuu
Clerodendrum myricoides,Muvweia
Adansonia digitata,Mwaamba
Bridelia taitensis,Mwaanzia
Ricinus communis,Mwaiki
Entada leptostachya,Mwaitha
Euclea divinorum,Mwala (Machakos)
Cassia abbreviata,Mwathandathe
Acacia kirkii,Mwea
Acacia xanthophloea,Mwea
Acacia polyacantha,Mwelele
Lannea schweinfurthii,Mwethi
Albizia gummifera,Mwethia
Acacia seyal,Mweya
Acacia xanthophloea,Mweya
Pavetta gardeniifolia,Mwithongoi
Cassipourea celastroides,Mwiyumbi
Plectranthus barbatus,Mwooya
Albizia anthelmintica,Mwowa
Plectranthus barbatus,Mwoya
Adansonia digitata,Namba
Morus alba,Ndae
Rubus pinnatus,Ndae 
Euphorbia tirucalli,Ndau
Grewia bicolor,Ndawa 
Antidesma venosum,Ndelanthia (fruit)
Phoenix dactylifera,Ndende (fruit)
Carissa spinarum,Ndote (fruit)
Ximenia americana,Ndula 
Balanites aegyptiaca,Ndului (fruit)
Lannea alata,Ndungu (fruit)
Commiphora africana,Ndungu (fruit)
Grewia tembensis,Nduva (fruit)
Garcinia livingstonei,Ngaanga kanywa (fruit)
Carissa spinarum,Ngaawa (fruit)
Antidesma venosum,Ngala
Grewia bicolor,Ngalawa (fruit)
,
Grewia bicolor,Ngalwa (fruit)
Dovyalis abyssinica,Ngambua (fruit)
Dovyalis caffra,Ngambua (fruit)
,
,
Euclea divinorum,Nginyai (fruit)
,
Anacardium occidentale,Ngoloso (fruit)
,
Lannea alata,Ngolya (fruit)
,
Vangueria madagascariensis,Ngomoa (fruit) 
Uvaria scheffleri,Ngukuma (fruit)
Tamarindus indica,Ngwasu (fruit)
Acokanthera oppositifolia,Ngweo (fruit)
Cordia monoica,Nthei (fruit)
Rhus natalensis,Ntheu (fruit)
Rhus vulgaris,Ntheu (fruit)
Lannea schimperi,Nthoona (fruit)
Croton megalocarpus,Nthulu (fruit)
Tamarindus indica,Nthumula (fruit)
Lannea triphylla,Nzaala (fruit)
Berchemia discolor ,Nzaaya (fruit)
Berchemia discolor ,Nzanawa (fruit)
Tamarix nilotica,Nzinzinda
Tamarindus indica ,Nzumula (fruit)
Carissa spinarum ,"Nzunu (fruit, Kitui)  "
Cajanus cajan,Nzuu (fruit) 
Kedrostis gijef,Witulu
Calodendrum capense,Yangu
Ensete ventricosum,lkulutui
Albizia glaberrima,lsavi
Combretum collinum,ltithi
Crotalaria agatiflora,lviinzi
